0 !BRICKHUB_INLINED OFFICIAL
0 Minifig Cup
0 Name: 3899.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 0 18 0 10 0 0 0 -1 0 0 0 10 4-4edge.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 4 20 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 18 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 0 0 0 10 0 0 0 18 0 0 0 10 4-4cyli.dat
1 16 0 4 20 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 4 20 4 0 0 0 -4 0 0 0 4 2-8sphe.dat
1 16 0 4 10 4 0 0 0 0 4 0 10 0 4-4cyli.dat
1 16 0 4 10 -4 0 0 0 0 -4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 -4 0 0 0 0 4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 0 0 4 -4 0 0 0 1 -0.77 2-4edge.dat
1 16 0 4 10 4 0 0 0 0 -4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 4 0 0 0 0 4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 0 0 -4 -4 0 0 0 1 -0.77 2-4edge.dat
