0 !BRICKHUB_INLINED OFFICIAL
0 ~Electric Spike Prime Hub Top
0 Name: u9393.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/u9393s02.dat
4 16 -34 -9 32.5 -34 -9 47.5 -50 -9 47.5 -50 -9 32.5
4 16 -13 -9 32.5 -13 -9 47.5 -29 -9 47.5 -29 -9 32.5
4 16 8 -9 32.5 8 -9 47.5 -8 -9 47.5 -8 -9 32.5
4 16 29 -9 32.5 29 -9 47.5 13 -9 47.5 13 -9 32.5
4 16 50 -9 32.5 50 -9 47.5 34 -9 47.5 34 -9 32.5
4 16 -34 -9 12.5 -34 -9 27.5 -50 -9 27.5 -50 -9 12.5
4 16 -13 -9 12.5 -13 -9 27.5 -29 -9 27.5 -29 -9 12.5
4 16 8 -9 12.5 8 -9 27.5 -8 -9 27.5 -8 -9 12.5
4 16 29 -9 12.5 29 -9 27.5 13 -9 27.5 13 -9 12.5
4 16 50 -9 12.5 50 -9 27.5 34 -9 27.5 34 -9 12.5
4 16 -34 -9 -7.5 -34 -9 7.5 -50 -9 7.5 -50 -9 -7.5
4 16 -13 -9 -7.5 -13 -9 7.5 -29 -9 7.5 -29 -9 -7.5
4 16 8 -9 -7.5 8 -9 7.5 -8 -9 7.5 -8 -9 -7.5
4 16 29 -9 -7.5 29 -9 7.5 13 -9 7.5 13 -9 -7.5
4 16 50 -9 -7.5 50 -9 7.5 34 -9 7.5 34 -9 -7.5
4 16 -34 -9 -27.5 -34 -9 -12.5 -50 -9 -12.5 -50 -9 -27.5
4 16 -13 -9 -27.5 -13 -9 -12.5 -29 -9 -12.5 -29 -9 -27.5
4 16 8 -9 -27.5 8 -9 -12.5 -8 -9 -12.5 -8 -9 -27.5
4 16 29 -9 -27.5 29 -9 -12.5 13 -9 -12.5 13 -9 -27.5
4 16 50 -9 -27.5 50 -9 -12.5 34 -9 -12.5 34 -9 -27.5
4 16 -34 -9 -47.5 -34 -9 -32.5 -50 -9 -32.5 -50 -9 -47.5
4 16 -13 -9 -47.5 -13 -9 -32.5 -29 -9 -32.5 -29 -9 -47.5
4 16 8 -9 -47.5 8 -9 -32.5 -8 -9 -32.5 -8 -9 -47.5
4 16 29 -9 -47.5 29 -9 -32.5 13 -9 -32.5 13 -9 -47.5
4 16 50 -9 -47.5 50 -9 -32.5 34 -9 -32.5 34 -9 -47.5
