0 Boat Rigging  4 x 28 Rectangular, bended
0 Name: 10179 - 47996_bended.dat
0 Author: Papacharly
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
1 71 0 0 0 1 0 0 0 -0.9986 0.0523 0 -0.0523 -0.9986 10179 - 47996_bended_01.dat
1 71 0 7.3616 -80.5556 1 0 0 0 -0.9876 0.1564 0 -0.1564 -0.9876 10179 - 47996_bended_02.dat
1 71 0 23.3562 -159.8328 1 0 0 0 -0.9635 0.2672 0 -0.2672 -0.9635 10179 - 47996_bended_02.dat
1 71 0 47.9798 -236.8884 1 0 0 0 -0.9303 0.3665 0 -0.3665 -0.9303 10179 - 47996_bended_02.dat
1 71 0 83.2272 -309.3512 1 0 0 0 -0.8338 0.5519 0 -0.5519 -0.8338 10179 - 47996_bended_02.dat
1 71 0 132.0244 -373.6378 1 0 0 0 -0.7254 0.6884 0 -0.6884 -0.7254 10179 - 47996_bended_02.dat
1 71 0 191.3693 -428.3066 1 0 0 0 -0.5892 0.8079 0 -0.8079 -0.5892 10179 - 47996_bended_02.dat
1 71 0 0 79.9128 -1 0 0 0 -0.9985 0.0523 0 0.0523 0.9985 10179 - 47996_bended_01.dat
1 71 0 7.3616 160.4684 -1 0 0 0 -0.9876 0.1564 0 0.1564 0.9876 10179 - 47996_bended_02.dat
1 71 0 23.3562 239.7456 -1 0 0 0 -0.9635 0.2672 0 0.2672 0.9635 10179 - 47996_bended_02.dat
1 71 0 47.9798 316.8012 -1 0 0 0 -0.9303 0.3665 0 0.3665 0.9303 10179 - 47996_bended_02.dat
1 71 0 83.2272 389.264 -1 0 0 0 -0.8338 0.5519 0 0.5519 0.8338 10179 - 47996_bended_02.dat
1 71 0 132.0244 453.5505 -1 0 0 0 -0.7254 0.6884 0 0.6884 0.7254 10179 - 47996_bended_02.dat
1 71 0 191.3693 508.2194 -1 0 0 0 -0.5892 0.8079 0 0.8079 0.5892 10179 - 47996_bended_02.dat
