0 39367s04
0 Name: s\39367s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1.60344 0 -0.42964 0.42964 0 1.60344 0 -8 0 48/1-6con17.dat
1 16 0 0 0 1.60344 0 -0.42964 0.42964 0 1.60344 0 8 0 48/1-6con17.dat
1 16 0 0 -8 27.25843 0 -7.30387 7.30387 0 27.25843 0 1 0 48/1-6edge.dat
1 16 0 0 -8 1.36292 0 -0.36519 0.36519 0 1.36292 0 1 0 48/1-6rin19.dat
1 16 0 0 -8 25.89551 0 -6.93868 6.93868 0 25.89551 0 1 0 48/1-6edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8 1.52327 0 -0.40816 0.40816 0 1.52327 0 6 0 48/1-6con16.dat
1 16 0 0 -2 24.37224 0 -6.53052 6.53052 0 24.37224 0 1 0 48/1-6edge.dat
1 16 0 0 -2 24.37224 0 -6.53052 6.53052 0 24.37224 0 1 0 48/1-6chrd.dat
1 16 0 0 8 27.25843 0 -7.30387 7.30387 0 27.25843 0 -1 0 48/1-6edge.dat
1 16 0 0 8 1.36292 0 -0.36519 0.36519 0 1.36292 0 -1 0 48/1-6rin19.dat
1 16 0 0 8 25.89551 0 -6.93868 6.93868 0 25.89551 0 -1 0 48/1-6edge.dat
0 BFC INVERTNEXT
1 16 0 0 8 1.52327 0 -0.40816 0.40816 0 1.52327 0 -6 0 48/1-6con16.dat
1 16 0 0 2 24.37224 0 -6.53052 6.53052 0 24.37224 0 -1 0 48/1-6edge.dat
1 16 0 0 2 24.37224 0 -6.53052 6.53052 0 24.37224 0 -1 0 48/1-6chrd.dat
3 16 24.3722 6.5305 -2 9 9 -2 6.5307 24.371599 -2
2 24 25.195 9 8 26.681999 9 8
2 24 9 26.683201 8 9 25.1966 8
2 24 10.8 26.0734 8 7.3041 27.2577 8
2 24 26.681999 9 -8 25.195 9 -8
2 24 28.4314 9 0 26.681999 9 -8
2 24 25.195 9 -8 23.533001 9 -2
2 24 26.681999 9 8 28.4314 9 0
2 24 23.533001 9 2 25.195 9 8
2 24 9 26.683201 -8 9 25.1966 -8
2 24 9 28.432199 0 9 26.683201 -8
2 24 9 25.1966 -8 9 23.535099 -2
2 24 9 26.683201 8 9 28.432199 0
2 24 9 23.535099 2 9 25.1966 8
2 24 10.8 26.0734 -8 7.3041 27.2577 -8
2 24 9 9 -2 23.533001 9 -2
2 24 9 9 -2 9 23.535099 -2
3 16 9 9 2 24.3722 6.5305 2 6.5307 24.371599 2
2 24 9 9 2 23.533001 9 2
2 24 9 9 2 9 23.535099 2
5 24 18.190901 23.7069 0 21.127701 21.128201 0 19.953899 19.954399 -8 19.953899 19.954399 8
5 24 25.876301 14.9393 0 27.6045 11.4335 0 26.0709 10.7983 8 26.0709 10.7983 -8
5 24 23.7059 18.1905 0 25.876301 14.9393 0 24.4387 14.1093 -8 24.4387 14.1093 8
5 24 27.6045 11.4335 0 28.8619 7.7335 0 27.258499 7.3039 -8 27.258499 7.3039 8
5 24 11.4354 27.607201 0 14.9399 25.8766 0 14.1099 24.438999 -8 14.1099 24.438999 8
5 24 14.9399 25.8766 0 18.190901 23.7069 0 17.1803 22.3899 -8 17.1803 22.3899 8
5 24 21.127701 21.128201 0 23.7059 18.1905 0 22.388901 17.179899 8 22.388901 17.179899 -8
5 24 7.7337 28.8612 0 11.4354 27.607201 0 10.8001 26.0735 8 10.8001 26.0735 -8
