0 39367s02
0 Name: s\39367s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 13.2 2.67097 0 0 0 0 -2.67097 0 4.3 0 48/1-4con24.dat
1 16 0 0 7 2.22581 0 0 0 0 -2.22581 0 6.2 0 48/1-4con30.dat
1 16 0 0 0 1 0 0 0 0 -1 0 7 0 48/1-4con69.dat
5 24 57.8265 -33.3871 13.2 61.692699 -25.554501 13.2 59.754002 -34.5 7 59.224998 -24.532299 17.5
5 24 0 -70 0 9.135 -69.398003 0 9.0045 -68.406601 -7 9.0045 -68.406601 7
5 24 18.115999 -67.612999 0 26.789 -64.672997 0 26.4063 -63.7491 -7 26.4063 -63.7491 7
5 24 66.199898 -8.714 13.2 66.7742 0 13.2 64.103203 0 17.5 68.406601 -9.0045 7
5 24 69.398003 -9.135 0 70 0 0 69 0 -7 69 0 7
5 24 34.5 -59.754002 7 26.4063 -63.7491 7 33.3871 -57.8265 13.2 26.789 -64.672997 0
5 24 54.744598 -42.007198 7 48.789902 -48.789902 7 52.9786 -40.6521 13.2 49.497002 -49.497002 0
5 24 42.616001 -55.537998 0 49.497002 -49.497002 0 48.789902 -48.789902 7 48.789902 -48.789902 -7
5 24 40.6521 -52.9786 13.2 47.216 -47.216 13.2 42.007198 -54.744598 7 45.3274 -45.3274 17.5
5 24 49.497002 -49.497002 0 55.537998 -42.616001 0 54.744598 -42.007198 7 54.744598 -42.007198 -7
5 24 61.692699 -25.554501 13.2 64.4972 -17.2812 13.2 61.917301 -16.589901 17.5 63.7491 -26.4063 7
5 24 64.672997 -26.789 0 67.612999 -18.115999 0 66.647102 -17.857201 7 66.647102 -17.857201 -7
5 24 35 -60.619999 0 42.616001 -55.537998 0 42.007198 -54.744598 -7 42.007198 -54.744598 7
5 24 47.216 -47.216 13.2 52.9786 -40.6521 13.2 48.789902 -48.789902 7 50.859501 -39.026001 17.5
5 24 64.4972 -17.2812 13.2 66.199898 -8.714 13.2 63.551899 -8.3655 17.5 66.647102 -17.857201 7
5 24 66.647102 -17.857201 7 63.7491 -26.4063 7 64.672997 -26.789 0 64.4972 -17.2812 13.2
5 24 42.007198 -54.744598 7 34.5 -59.754002 7 40.6521 -52.9786 13.2 35 -60.619999 0
5 24 48.789902 -48.789902 7 42.007198 -54.744598 7 47.216 -47.216 13.2 42.616001 -55.537998 0
5 24 33.3871 -57.8265 13.2 40.6521 -52.9786 13.2 34.5 -59.754002 7 39.026001 -50.859501 17.5
5 24 26.789 -64.672997 0 35 -60.619999 0 34.5 -59.754002 -7 34.5 -59.754002 7
5 24 67.612999 -18.115999 0 69.398003 -9.135 0 68.406601 -9.0045 -7 68.406601 -9.0045 7
5 24 55.537998 -42.616001 0 60.619999 -35 0 59.754002 -34.5 7 59.754002 -34.5 -7
5 24 17.857201 -66.647102 7 9.0045 -68.406601 7 17.2812 -64.4972 13.2 9.135 -69.398003 0
5 24 52.9786 -40.6521 13.2 57.8265 -33.3871 13.2 54.744598 -42.007198 7 55.513401 -32.051601 17.5
5 24 59.754002 -34.5 7 54.744598 -42.007198 7 55.537998 -42.616001 0 57.8265 -33.3871 13.2
5 24 17.2812 -64.4972 13.2 25.554501 -61.692699 13.2 17.857201 -66.647102 7 24.532299 -59.224998 17.5
5 24 60.619999 -35 0 64.672997 -26.789 0 63.7491 -26.4063 7 63.7491 -26.4063 -7
5 24 9.135 -69.398003 0 18.115999 -67.612999 0 17.857201 -66.647102 -7 17.857201 -66.647102 7
5 24 69 0 7 68.406601 -9.0045 7 69.398003 -9.135 0 66.7742 0 13.2
5 24 9.0045 -68.406601 7 0 -69 7 8.714 -66.199898 13.2 0 -70 0
5 24 63.7491 -26.4063 7 59.754002 -34.5 7 60.619999 -35 0 61.692699 -25.554501 13.2
5 24 0 -66.7742 13.2 8.714 -66.199898 13.2 8.3655 -63.551899 17.5 0 -69 7
5 24 68.406601 -9.0045 7 66.647102 -17.857201 7 67.612999 -18.115999 0 66.199898 -8.714 13.2
5 24 26.4063 -63.7491 7 17.857201 -66.647102 7 25.554501 -61.692699 13.2 18.115999 -67.612999 0
5 24 8.714 -66.199898 13.2 17.2812 -64.4972 13.2 9.0045 -68.406601 7 16.589901 -61.917301 17.5
5 24 25.554501 -61.692699 13.2 33.3871 -57.8265 13.2 26.4063 -63.7491 7 32.051601 -55.513401 17.5
