0 Arch 1 x 3
0 Name: 4490.dat
0 Author: Generated
0 !LICENSE Redistributable under CCAL version 2.0 : see CAlicense.txt

4 16 -30.0 0 -10 30.0 0 -10 30.0 0 10 -30.0 0 10
4 16 -30.0 4 10 30.0 4 10 30.0 4 -10 -30.0 4 -10
4 16 -30.0 0 10 30.0 0 10 30.0 4 10 -30.0 4 10
4 16 30.0 0 -10 -30.0 0 -10 -30.0 4 -10 30.0 4 -10
4 16 -30.0 0 -10 -30.0 0 10 -30.0 4 10 -30.0 4 -10
4 16 30.0 0 10 30.0 0 -10 30.0 4 -10 30.0 4 10
4 16 -30.0 4 -10 -20.0 4 -10 -20.0 4 10 -30.0 4 10
4 16 -30.0 24 10 -20.0 24 10 -20.0 24 -10 -30.0 24 -10
4 16 -30.0 4 10 -20.0 4 10 -20.0 24 10 -30.0 24 10
4 16 -20.0 4 -10 -30.0 4 -10 -30.0 24 -10 -20.0 24 -10
4 16 -30.0 4 -10 -30.0 4 10 -30.0 24 10 -30.0 24 -10
4 16 -20.0 4 10 -20.0 4 -10 -20.0 24 -10 -20.0 24 10
4 16 20.0 4 -10 30.0 4 -10 30.0 4 10 20.0 4 10
4 16 20.0 24 10 30.0 24 10 30.0 24 -10 20.0 24 -10
4 16 20.0 4 10 30.0 4 10 30.0 24 10 20.0 24 10
4 16 30.0 4 -10 20.0 4 -10 20.0 24 -10 30.0 24 -10
4 16 20.0 4 -10 20.0 4 10 20.0 24 10 20.0 24 -10
4 16 30.0 4 10 30.0 4 -10 30.0 24 -10 30.0 24 10
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
