0 Slope 65 2 x 2 x 2 with Bottom Tube
0 Name: 3678b.dat
0 Author: Generated
0 !LICENSE Redistributable under CCAL version 2.0 : see CAlicense.txt

4 16 -20 0 -10 20 0 -10 20 0 10 -20 0 10
4 16 -20 0 10 20 0 10 20 48 10 -20 48 10
4 16 20 0 -10 -20 0 -10 -20 48 -10 20 48 -10
4 16 -20 48 -10 20 48 -10 20 48 10 -20 48 10
4 16 -20 0 -10 -20 0 10 -20 48 10 -20 48 -10
3 16 -20 0 10 -20 48 10 -20 48 -10
4 16 20 0 10 20 0 -10 20 48 -10 20 48 10
3 16 20 0 10 20 48 10 20 48 -10
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
