0 Arch 1 x 4
0 Name: 3659.dat
0 Author: Generated
0 !LICENSE Redistributable under CCAL version 2.0 : see CAlicense.txt

4 16 -40.0 0 -10 40.0 0 -10 40.0 0 10 -40.0 0 10
4 16 -40.0 4 10 40.0 4 10 40.0 4 -10 -40.0 4 -10
4 16 -40.0 0 10 40.0 0 10 40.0 4 10 -40.0 4 10
4 16 40.0 0 -10 -40.0 0 -10 -40.0 4 -10 40.0 4 -10
4 16 -40.0 0 -10 -40.0 0 10 -40.0 4 10 -40.0 4 -10
4 16 40.0 0 10 40.0 0 -10 40.0 4 -10 40.0 4 10
4 16 -40.0 4 -10 -30.0 4 -10 -30.0 4 10 -40.0 4 10
4 16 -40.0 24 10 -30.0 24 10 -30.0 24 -10 -40.0 24 -10
4 16 -40.0 4 10 -30.0 4 10 -30.0 24 10 -40.0 24 10
4 16 -30.0 4 -10 -40.0 4 -10 -40.0 24 -10 -30.0 24 -10
4 16 -40.0 4 -10 -40.0 4 10 -40.0 24 10 -40.0 24 -10
4 16 -30.0 4 10 -30.0 4 -10 -30.0 24 -10 -30.0 24 10
4 16 30.0 4 -10 40.0 4 -10 40.0 4 10 30.0 4 10
4 16 30.0 24 10 40.0 24 10 40.0 24 -10 30.0 24 -10
4 16 30.0 4 10 40.0 4 10 40.0 24 10 30.0 24 10
4 16 40.0 4 -10 30.0 4 -10 30.0 24 -10 40.0 24 -10
4 16 30.0 4 -10 30.0 4 10 30.0 24 10 30.0 24 -10
4 16 40.0 4 10 40.0 4 -10 40.0 24 -10 40.0 24 10
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
