0 1-4con69
0 Name: 48\1-4con69.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 69 1 0 68.406601 1 9.0045 69.398003 0 9.135 70 0 0
4 16 68.406601 1 9.0045 66.647102 1 17.857201 67.612999 0 18.115999 69.398003 0 9.135
4 16 66.647102 1 17.857201 63.7491 1 26.4063 64.672997 0 26.789 67.612999 0 18.115999
4 16 63.7491 1 26.4063 59.754002 1 34.5 60.619999 0 35 64.672997 0 26.789
4 16 59.754002 1 34.5 54.744598 1 42.007198 55.537998 0 42.616001 60.619999 0 35
4 16 54.744598 1 42.007198 48.789902 1 48.789902 49.497002 0 49.497002 55.537998 0 42.616001
4 16 48.789902 1 48.789902 42.007198 1 54.744598 42.616001 0 55.537998 49.497002 0 49.497002
4 16 42.007198 1 54.744598 34.5 1 59.754002 35 0 60.619999 42.616001 0 55.537998
4 16 34.5 1 59.754002 26.4063 1 63.7491 26.789 0 64.672997 35 0 60.619999
4 16 26.4063 1 63.7491 17.857201 1 66.647102 18.115999 0 67.612999 26.789 0 64.672997
4 16 17.857201 1 66.647102 9.0045 1 68.406601 9.135 0 69.398003 18.115999 0 67.612999
4 16 9.0045 1 68.406601 0 1 69 0 0 70 9.135 0 69.398003
0 // conditional lines
5 24 69 1 0 70 0 0 69 1 -9.0873 68.406601 1 9.0045
5 24 68.406601 1 9.0045 69.398003 0 9.135 69 1 0 66.647102 1 17.857201
5 24 66.647102 1 17.857201 67.612999 0 18.115999 68.406601 1 9.0045 63.7491 1 26.4063
5 24 63.7491 1 26.4063 64.672997 0 26.789 66.647102 1 17.857201 59.754002 1 34.5
5 24 59.754002 1 34.5 60.619999 0 35 63.7491 1 26.4063 54.744598 1 42.007198
5 24 54.744598 1 42.007198 55.537998 0 42.616001 59.754002 1 34.5 48.789902 1 48.789902
5 24 48.789902 1 48.789902 49.497002 0 49.497002 54.744598 1 42.007198 42.007198 1 54.744598
5 24 42.007198 1 54.744598 42.616001 0 55.537998 48.789902 1 48.789902 34.5 1 59.754002
5 24 34.5 1 59.754002 35 0 60.619999 42.007198 1 54.744598 26.4063 1 63.7491
5 24 26.4063 1 63.7491 26.789 0 64.672997 34.5 1 59.754002 17.857201 1 66.647102
5 24 17.857201 1 66.647102 18.115999 0 67.612999 26.4063 1 63.7491 9.0045 1 68.406601
5 24 9.0045 1 68.406601 9.135 0 69.398003 17.857201 1 66.647102 0 1 69
5 24 0 1 69 0 0 70 9.0045 1 68.406601 -9.0873 1 69
0 // Build by LDPartEditor (PrimGen 2.X)
