0 11-48ring20
0 Name: 48\11-48ring20.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 21 0 0 20.819401 0 2.7405 19.827999 0 2.61 20 0 0
4 16 20.819401 0 2.7405 20.283899 0 5.4348 19.318001 0 5.176 19.827999 0 2.61
4 16 20.283899 0 5.4348 19.401899 0 8.0367 18.478001 0 7.654 19.318001 0 5.176
4 16 19.401899 0 8.0367 18.186001 0 10.5 17.32 0 10 18.478001 0 7.654
4 16 18.186001 0 10.5 16.6614 0 12.7848 15.868 0 12.176 17.32 0 10
4 16 16.6614 0 12.7848 14.8491 0 14.8491 14.142 0 14.142 15.868 0 12.176
4 16 14.8491 0 14.8491 12.7848 0 16.6614 12.176 0 15.868 14.142 0 14.142
4 16 12.7848 0 16.6614 10.5 0 18.186001 10 0 17.32 12.176 0 15.868
4 16 10.5 0 18.186001 8.0367 0 19.401899 7.654 0 18.478001 10 0 17.32
4 16 8.0367 0 19.401899 5.4348 0 20.283899 5.176 0 19.318001 7.654 0 18.478001
4 16 5.4348 0 20.283899 2.7405 0 20.819401 2.61 0 19.827999 5.176 0 19.318001
0 // Build by LDPartEditor (PrimGen 2.X)
