0 11-48con28
0 Name: 48\11-48con28.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 28 1 0 27.759199 1 3.654 28.750601 0 3.7845 29 0 0
4 16 27.759199 1 3.654 27.0452 1 7.2464 28.011101 0 7.5052 28.750601 0 3.7845
4 16 27.0452 1 7.2464 25.8692 1 10.7156 26.7931 0 11.0983 28.011101 0 7.5052
4 16 25.8692 1 10.7156 24.247999 1 14 25.114 0 14.5 26.7931 0 11.0983
4 16 24.247999 1 14 22.2152 1 17.0464 23.0086 0 17.655201 25.114 0 14.5
4 16 22.2152 1 17.0464 19.7988 1 19.7988 20.505899 0 20.505899 23.0086 0 17.655201
4 16 19.7988 1 19.7988 17.0464 1 22.2152 17.655201 0 23.0086 20.505899 0 20.505899
4 16 17.0464 1 22.2152 14 1 24.247999 14.5 0 25.114 17.655201 0 23.0086
4 16 14 1 24.247999 10.7156 1 25.8692 11.0983 0 26.7931 14.5 0 25.114
4 16 10.7156 1 25.8692 7.2464 1 27.0452 7.5052 0 28.011101 11.0983 0 26.7931
4 16 7.2464 1 27.0452 3.654 1 27.759199 3.7845 0 28.750601 7.5052 0 28.011101
0 // conditional lines
5 24 28 1 0 29 0 0 28 1 -3.6876 27.759199 1 3.654
5 24 27.759199 1 3.654 28.750601 0 3.7845 28 1 0 27.0452 1 7.2464
5 24 27.0452 1 7.2464 28.011101 0 7.5052 27.759199 1 3.654 25.8692 1 10.7156
5 24 25.8692 1 10.7156 26.7931 0 11.0983 27.0452 1 7.2464 24.247999 1 14
5 24 24.247999 1 14 25.114 0 14.5 25.8692 1 10.7156 22.2152 1 17.0464
5 24 22.2152 1 17.0464 23.0086 0 17.655201 24.247999 1 14 19.7988 1 19.7988
5 24 19.7988 1 19.7988 20.505899 0 20.505899 22.2152 1 17.0464 17.0464 1 22.2152
5 24 17.0464 1 22.2152 17.655201 0 23.0086 19.7988 1 19.7988 14 1 24.247999
5 24 14 1 24.247999 14.5 0 25.114 17.0464 1 22.2152 10.7156 1 25.8692
5 24 10.7156 1 25.8692 11.0983 0 26.7931 14 1 24.247999 7.2464 1 27.0452
5 24 7.2464 1 27.0452 7.5052 0 28.011101 10.7156 1 25.8692 3.654 1 27.759199
5 24 3.654 1 27.759199 3.7845 0 28.750601 7.2464 1 27.0452 0 1 28.240801
0 // Build by LDPartEditor (PrimGen 2.X)
